depth,h,w,path
0.0,0,0,../output/modeling/z_depth0.00_patch_h000_w000.npy
0.0,0,1,../output/modeling/z_depth0.00_patch_h000_w001.npy
0.0,0,2,../output/modeling/z_depth0.00_patch_h000_w002.npy
0.0,0,3,../output/modeling/z_depth0.00_patch_h000_w003.npy
0.0,0,4,../output/modeling/z_depth0.00_patch_h000_w004.npy
0.0,0,5,../output/modeling/z_depth0.00_patch_h000_w005.npy
0.0,0,6,../output/modeling/z_depth0.00_patch_h000_w006.npy
0.0,0,7,../output/modeling/z_depth0.00_patch_h000_w007.npy
0.0,0,8,../output/modeling/z_depth0.00_patch_h000_w008.npy
0.0,0,9,../output/modeling/z_depth0.00_patch_h000_w009.npy
0.0,0,10,../output/modeling/z_depth0.00_patch_h000_w010.npy
0.0,0,11,../output/modeling/z_depth0.00_patch_h000_w011.npy
0.0,0,12,../output/modeling/z_depth0.00_patch_h000_w012.npy
0.0,0,13,../output/modeling/z_depth0.00_patch_h000_w013.npy
0.0,0,14,../output/modeling/z_depth0.00_patch_h000_w014.npy
0.0,0,15,../output/modeling/z_depth0.00_patch_h000_w015.npy
0.0,0,16,../output/modeling/z_depth0.00_patch_h000_w016.npy
0.0,0,17,../output/modeling/z_depth0.00_patch_h000_w017.npy
0.0,0,18,../output/modeling/z_depth0.00_patch_h000_w018.npy
0.0,0,19,../output/modeling/z_depth0.00_patch_h000_w019.npy
0.0,0,20,../output/modeling/z_depth0.00_patch_h000_w020.npy
0.0,0,21,../output/modeling/z_depth0.00_patch_h000_w021.npy
0.0,0,22,../output/modeling/z_depth0.00_patch_h000_w022.npy
0.0,0,23,../output/modeling/z_depth0.00_patch_h000_w023.npy
0.0,0,24,../output/modeling/z_depth0.00_patch_h000_w024.npy
0.0,0,25,../output/modeling/z_depth0.00_patch_h000_w025.npy
0.0,0,26,../output/modeling/z_depth0.00_patch_h000_w026.npy
0.0,0,27,../output/modeling/z_depth0.00_patch_h000_w027.npy
0.0,0,28,../output/modeling/z_depth0.00_patch_h000_w028.npy
0.0,0,29,../output/modeling/z_depth0.00_patch_h000_w029.npy
0.0,0,30,../output/modeling/z_depth0.00_patch_h000_w030.npy
0.0,0,31,../output/modeling/z_depth0.00_patch_h000_w031.npy
0.0,0,32,../output/modeling/z_depth0.00_patch_h000_w032.npy
0.0,0,33,../output/modeling/z_depth0.00_patch_h000_w033.npy
0.0,0,34,../output/modeling/z_depth0.00_patch_h000_w034.npy
0.0,0,35,../output/modeling/z_depth0.00_patch_h000_w035.npy
0.0,0,36,../output/modeling/z_depth0.00_patch_h000_w036.npy
0.0,0,37,../output/modeling/z_depth0.00_patch_h000_w037.npy
0.0,0,38,../output/modeling/z_depth0.00_patch_h000_w038.npy
0.0,1,0,../output/modeling/z_depth0.00_patch_h001_w000.npy
0.0,1,1,../output/modeling/z_depth0.00_patch_h001_w001.npy
0.0,1,2,../output/modeling/z_depth0.00_patch_h001_w002.npy
0.0,1,3,../output/modeling/z_depth0.00_patch_h001_w003.npy
0.0,1,4,../output/modeling/z_depth0.00_patch_h001_w004.npy
0.0,1,5,../output/modeling/z_depth0.00_patch_h001_w005.npy
0.0,1,6,../output/modeling/z_depth0.00_patch_h001_w006.npy
0.0,1,7,../output/modeling/z_depth0.00_patch_h001_w007.npy
0.0,1,8,../output/modeling/z_depth0.00_patch_h001_w008.npy
0.0,1,9,../output/modeling/z_depth0.00_patch_h001_w009.npy
0.0,1,10,../output/modeling/z_depth0.00_patch_h001_w010.npy
0.0,1,11,../output/modeling/z_depth0.00_patch_h001_w011.npy
0.0,1,12,../output/modeling/z_depth0.00_patch_h001_w012.npy
0.0,1,13,../output/modeling/z_depth0.00_patch_h001_w013.npy
0.0,1,14,../output/modeling/z_depth0.00_patch_h001_w014.npy
0.0,1,15,../output/modeling/z_depth0.00_patch_h001_w015.npy
0.0,1,16,../output/modeling/z_depth0.00_patch_h001_w016.npy
0.0,1,17,../output/modeling/z_depth0.00_patch_h001_w017.npy
0.0,1,18,../output/modeling/z_depth0.00_patch_h001_w018.npy
0.0,1,19,../output/modeling/z_depth0.00_patch_h001_w019.npy
0.0,1,20,../output/modeling/z_depth0.00_patch_h001_w020.npy
0.0,1,21,../output/modeling/z_depth0.00_patch_h001_w021.npy
0.0,1,22,../output/modeling/z_depth0.00_patch_h001_w022.npy
0.0,1,23,../output/modeling/z_depth0.00_patch_h001_w023.npy
0.0,1,24,../output/modeling/z_depth0.00_patch_h001_w024.npy
0.0,1,25,../output/modeling/z_depth0.00_patch_h001_w025.npy
0.0,1,26,../output/modeling/z_depth0.00_patch_h001_w026.npy
0.0,1,27,../output/modeling/z_depth0.00_patch_h001_w027.npy
0.0,1,28,../output/modeling/z_depth0.00_patch_h001_w028.npy
0.0,1,29,../output/modeling/z_depth0.00_patch_h001_w029.npy
0.0,1,30,../output/modeling/z_depth0.00_patch_h001_w030.npy
0.0,1,31,../output/modeling/z_depth0.00_patch_h001_w031.npy
0.0,1,32,../output/modeling/z_depth0.00_patch_h001_w032.npy
0.0,1,33,../output/modeling/z_depth0.00_patch_h001_w033.npy
0.0,1,34,../output/modeling/z_depth0.00_patch_h001_w034.npy
0.0,1,35,../output/modeling/z_depth0.00_patch_h001_w035.npy
0.0,1,36,../output/modeling/z_depth0.00_patch_h001_w036.npy
0.0,1,37,../output/modeling/z_depth0.00_patch_h001_w037.npy
0.0,1,38,../output/modeling/z_depth0.00_patch_h001_w038.npy
0.0,2,0,../output/modeling/z_depth0.00_patch_h002_w000.npy
0.0,2,1,../output/modeling/z_depth0.00_patch_h002_w001.npy
0.0,2,2,../output/modeling/z_depth0.00_patch_h002_w002.npy
0.0,2,3,../output/modeling/z_depth0.00_patch_h002_w003.npy
0.0,2,4,../output/modeling/z_depth0.00_patch_h002_w004.npy
0.0,2,5,../output/modeling/z_depth0.00_patch_h002_w005.npy
0.0,2,6,../output/modeling/z_depth0.00_patch_h002_w006.npy
0.0,2,7,../output/modeling/z_depth0.00_patch_h002_w007.npy
0.0,2,8,../output/modeling/z_depth0.00_patch_h002_w008.npy
0.0,2,9,../output/modeling/z_depth0.00_patch_h002_w009.npy
0.0,2,10,../output/modeling/z_depth0.00_patch_h002_w010.npy
0.0,2,11,../output/modeling/z_depth0.00_patch_h002_w011.npy
0.0,2,12,../output/modeling/z_depth0.00_patch_h002_w012.npy
0.0,2,13,../output/modeling/z_depth0.00_patch_h002_w013.npy
0.0,2,14,../output/modeling/z_depth0.00_patch_h002_w014.npy
0.0,2,15,../output/modeling/z_depth0.00_patch_h002_w015.npy
0.0,2,16,../output/modeling/z_depth0.00_patch_h002_w016.npy
0.0,2,17,../output/modeling/z_depth0.00_patch_h002_w017.npy
0.0,2,18,../output/modeling/z_depth0.00_patch_h002_w018.npy
0.0,2,19,../output/modeling/z_depth0.00_patch_h002_w019.npy
0.0,2,20,../output/modeling/z_depth0.00_patch_h002_w020.npy
0.0,2,21,../output/modeling/z_depth0.00_patch_h002_w021.npy
0.0,2,22,../output/modeling/z_depth0.00_patch_h002_w022.npy
0.0,2,23,../output/modeling/z_depth0.00_patch_h002_w023.npy
0.0,2,24,../output/modeling/z_depth0.00_patch_h002_w024.npy
